

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 12:17:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x320,16
    13                           	dabs	1,0x2A0,80
    14                           	dabs	1,0x230,64
    15                           	dabs	1,0x2150,0,_A
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1509 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  0111                     	;# 
   101  0112                     	;# 
   102  0113                     	;# 
   103  0114                     	;# 
   104  0115                     	;# 
   105  0116                     	;# 
   106  0117                     	;# 
   107  0118                     	;# 
   108  0119                     	;# 
   109  011D                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  018E                     	;# 
   113  0191                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0194                     	;# 
   119  0195                     	;# 
   120  0196                     	;# 
   121  0197                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019C                     	;# 
   127  019D                     	;# 
   128  019E                     	;# 
   129  019F                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  0212                     	;# 
   135  0212                     	;# 
   136  0213                     	;# 
   137  0213                     	;# 
   138  0214                     	;# 
   139  0214                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0216                     	;# 
   144  0216                     	;# 
   145  0217                     	;# 
   146  0217                     	;# 
   147  0391                     	;# 
   148  0392                     	;# 
   149  0393                     	;# 
   150  0394                     	;# 
   151  0395                     	;# 
   152  0396                     	;# 
   153  0498                     	;# 
   154  0498                     	;# 
   155  0499                     	;# 
   156  049A                     	;# 
   157  049B                     	;# 
   158  049B                     	;# 
   159  049C                     	;# 
   160  049D                     	;# 
   161  049E                     	;# 
   162  049F                     	;# 
   163  0611                     	;# 
   164  0612                     	;# 
   165  0613                     	;# 
   166  0613                     	;# 
   167  0614                     	;# 
   168  0615                     	;# 
   169  0616                     	;# 
   170  0616                     	;# 
   171  0617                     	;# 
   172  0618                     	;# 
   173  0619                     	;# 
   174  0619                     	;# 
   175  061A                     	;# 
   176  061B                     	;# 
   177  061C                     	;# 
   178  061C                     	;# 
   179  0691                     	;# 
   180  0692                     	;# 
   181  0693                     	;# 
   182  0694                     	;# 
   183  0695                     	;# 
   184  0F0F                     	;# 
   185  0F10                     	;# 
   186  0F11                     	;# 
   187  0F12                     	;# 
   188  0F13                     	;# 
   189  0F14                     	;# 
   190  0F15                     	;# 
   191  0F16                     	;# 
   192  0F17                     	;# 
   193  0F18                     	;# 
   194  0F19                     	;# 
   195  0F1A                     	;# 
   196  0F1B                     	;# 
   197  0F1C                     	;# 
   198  0F1D                     	;# 
   199  0F1E                     	;# 
   200  0F1F                     	;# 
   201  0F20                     	;# 
   202  0F21                     	;# 
   203  0F22                     	;# 
   204  0F23                     	;# 
   205  0F24                     	;# 
   206  0F25                     	;# 
   207  0F26                     	;# 
   208  0F27                     	;# 
   209  0F28                     	;# 
   210  0F29                     	;# 
   211  0F2A                     	;# 
   212  0F2B                     	;# 
   213  0F2C                     	;# 
   214  0F2D                     	;# 
   215  0F2E                     	;# 
   216  0F2F                     	;# 
   217  0F8C                     	;# 
   218  0F8D                     	;# 
   219  0F91                     	;# 
   220  0F95                     	;# 
   221  0F96                     	;# 
   222  0F97                     	;# 
   223  0F9C                     	;# 
   224  0F9D                     	;# 
   225  0F9E                     	;# 
   226  0FE3                     	;# 
   227  0FE4                     	;# 
   228  0FE5                     	;# 
   229  0FE6                     	;# 
   230  0FE7                     	;# 
   231  0FE8                     	;# 
   232  0FE9                     	;# 
   233  0FEA                     	;# 
   234  0FEB                     	;# 
   235  0FED                     	;# 
   236  0FEE                     	;# 
   237  0FEF                     	;_A
   238                           
   239                           	psect	idataBIGRAM
   240  074F                     __pidataBIGRAM:
   241                           
   242                           ;initializer for _A
   243  074F  3400               	retlw	0
   244  0750  3400               	retlw	0
   245  0751  3400               	retlw	0
   246  0752  3400               	retlw	0
   247  0753  3400               	retlw	0
   248  0754  3400               	retlw	0
   249  0755  3400               	retlw	0
   250  0756  3400               	retlw	0
   251  0757  3400               	retlw	0
   252  0758  3400               	retlw	0
   253  0759  3400               	retlw	0
   254  075A  3400               	retlw	0
   255  075B  3401               	retlw	1
   256  075C  3400               	retlw	0
   257  075D  3401               	retlw	1
   258  075E  3400               	retlw	0
   259  075F  3401               	retlw	1
   260  0760  3400               	retlw	0
   261  0761  3400               	retlw	0
   262  0762  3400               	retlw	0
   263  0763  3400               	retlw	0
   264  0764  3400               	retlw	0
   265  0765  3401               	retlw	1
   266  0766  3400               	retlw	0
   267  0767  3401               	retlw	1
   268  0768  3400               	retlw	0
   269  0769  3401               	retlw	1
   270  076A  3400               	retlw	0
   271  076B  3401               	retlw	1
   272  076C  3400               	retlw	0
   273  076D  3401               	retlw	1
   274  076E  3400               	retlw	0
   275  076F  3400               	retlw	0
   276  0770  3400               	retlw	0
   277  0771  3400               	retlw	0
   278  0772  3400               	retlw	0
   279  0773  3401               	retlw	1
   280  0774  3400               	retlw	0
   281  0775  3400               	retlw	0
   282  0776  3400               	retlw	0
   283  0777  3400               	retlw	0
   284  0778  3400               	retlw	0
   285  0779  3401               	retlw	1
   286  077A  3400               	retlw	0
   287  077B  3400               	retlw	0
   288  077C  3400               	retlw	0
   289  077D  3401               	retlw	1
   290  077E  3400               	retlw	0
   291  077F  3400               	retlw	0
   292  0780  3400               	retlw	0
   293  0781  3400               	retlw	0
   294  0782  3400               	retlw	0
   295  0783  3400               	retlw	0
   296  0784  3400               	retlw	0
   297  0785  3400               	retlw	0
   298  0786  3400               	retlw	0
   299  0787  3401               	retlw	1
   300  0788  3400               	retlw	0
   301  0789  3401               	retlw	1
   302  078A  3400               	retlw	0
   303  078B  3400               	retlw	0
   304  078C  3400               	retlw	0
   305  078D  3401               	retlw	1
   306  078E  3400               	retlw	0
   307  078F  3401               	retlw	1
   308  0790  3400               	retlw	0
   309  0791  3400               	retlw	0
   310  0792  3400               	retlw	0
   311  0793  3400               	retlw	0
   312  0794  3400               	retlw	0
   313  0795  3401               	retlw	1
   314  0796  3400               	retlw	0
   315  0797  3401               	retlw	1
   316  0798  3400               	retlw	0
   317  0799  3400               	retlw	0
   318  079A  3400               	retlw	0
   319  079B  3400               	retlw	0
   320  079C  3400               	retlw	0
   321  079D  3401               	retlw	1
   322  079E  3400               	retlw	0
   323  079F  3400               	retlw	0
   324  07A0  3400               	retlw	0
   325  07A1  3401               	retlw	1
   326  07A2  3400               	retlw	0
   327  07A3  3400               	retlw	0
   328  07A4  3400               	retlw	0
   329  07A5  3400               	retlw	0
   330  07A6  3400               	retlw	0
   331  07A7  3401               	retlw	1
   332  07A8  3400               	retlw	0
   333  07A9  3400               	retlw	0
   334  07AA  3400               	retlw	0
   335  07AB  3400               	retlw	0
   336  07AC  3400               	retlw	0
   337  07AD  3401               	retlw	1
   338  07AE  3400               	retlw	0
   339  07AF  3400               	retlw	0
   340  07B0  3400               	retlw	0
   341  07B1  3401               	retlw	1
   342  07B2  3400               	retlw	0
   343  07B3  3400               	retlw	0
   344  07B4  3400               	retlw	0
   345  07B5  3400               	retlw	0
   346  07B6  3400               	retlw	0
   347  07B7  3400               	retlw	0
   348  07B8  3400               	retlw	0
   349  07B9  3400               	retlw	0
   350  07BA  3400               	retlw	0
   351  07BB  3400               	retlw	0
   352  07BC  3400               	retlw	0
   353  07BD  3401               	retlw	1
   354  07BE  3400               	retlw	0
